Patch_Size,Dim,Depth,Heads,pos_emb_ratio,Accuracy_old,Accuracy_new,phase_strong_old,magnitude_strong_old,normal_strong_old,FGSM_strong_old,fourier_strong_old,phase_strong_new,magnitude_strong_new,normal_strong_new,FGSM_strong_new,fourier_strong_new
4.0,64.0,4.0,2.0,0.0,52.72,51.79,14.07,14.47,15.33,10.35,1.7,13.59,13.85,16.08,7.29,0.24
4.0,64.0,4.0,2.0,0.125,52.72,54.92,14.07,14.47,15.33,10.35,1.7,15.43,15.64,18.6,9.38,0.68
4.0,64.0,4.0,2.0,0.2,52.72,55.47,14.07,14.47,15.33,10.35,1.7,13.53,13.57,15.74,9.29,0.65
4.0,64.0,4.0,2.0,0.25,52.72,54.03,14.07,14.47,15.33,10.35,1.7,14.39,14.39,16.09,10.1,1.42
4.0,64.0,4.0,2.0,0.5,52.72,53.36,14.07,14.47,15.33,10.35,1.7,15.81,16.14,18.26,11.18,1.03
4.0,128.0,4.0,2.0,0.0,58.91,59.01,15.03,15.92,19.04,10.33,0.71,14.23,14.45,15.93,8.31,0.58
4.0,128.0,4.0,2.0,0.125,58.91,60.74,15.03,15.92,19.04,10.33,0.71,15.05,15.97,18.2,10.22,0.87
4.0,128.0,4.0,2.0,0.2,58.91,62.29,15.03,15.92,19.04,10.33,0.71,16.49,17.55,20.53,10.86,0.83
4.0,128.0,4.0,2.0,0.25,58.91,62.4,15.03,15.92,19.04,10.33,0.71,16.93,17.43,21.16,10.57,0.5
4.0,128.0,4.0,2.0,0.5,58.91,60.27,15.03,15.92,19.04,10.33,0.71,14.81,15.55,18.56,11.0,1.22
4.0,256.0,4.0,2.0,0.0,64.75,61.48,18.77,18.77,24.12,13.35,0.25,18.49,18.46,22.32,9.71,0.06
4.0,256.0,4.0,2.0,0.125,64.75,67.5,18.77,18.77,24.12,13.35,0.25,19.39,20.75,25.6,12.61,0.13
4.0,256.0,4.0,2.0,0.2,64.75,68.48,18.77,18.77,24.12,13.35,0.25,18.51,19.12,24.67,12.67,0.24
4.0,256.0,4.0,2.0,0.25,64.75,67.07,18.77,18.77,24.12,13.35,0.25,17.61,18.26,23.66,13.04,0.43
4.0,256.0,4.0,2.0,0.5,64.75,64.12,18.77,18.77,24.12,13.35,0.25,15.99,16.48,21.0,11.89,0.63
4.0,64.0,4.0,4.0,0.0,52.33,52.94,12.11,12.52,12.95,10.02,2.17,14.94,15.02,17.84,8.84,0.15
4.0,64.0,4.0,4.0,0.125,52.33,55.99,12.11,12.52,12.95,10.02,2.17,14.65,15.08,17.52,9.41,0.63
4.0,64.0,4.0,4.0,0.2,52.33,55.23,12.11,12.52,12.95,10.02,2.17,16.45,17.18,18.05,10.75,1.24
4.0,64.0,4.0,4.0,0.25,52.33,56.16,12.11,12.52,12.95,10.02,2.17,13.18,13.67,14.34,10.05,1.79
4.0,64.0,4.0,4.0,0.5,52.33,54.57,12.11,12.52,12.95,10.02,2.17,15.22,15.24,18.65,10.34,0.8
4.0,128.0,4.0,4.0,0.0,61.81,59.59,13.59,13.67,16.5,10.16,0.83,15.79,16.24,17.74,8.21,0.05
4.0,128.0,4.0,4.0,0.125,61.81,63.64,13.59,13.67,16.5,10.16,0.83,17.88,18.53,22.49,11.1,0.68
4.0,128.0,4.0,4.0,0.2,61.81,62.89,13.59,13.67,16.5,10.16,0.83,16.03,16.86,20.42,9.87,0.37
4.0,128.0,4.0,4.0,0.25,61.81,62.7,13.59,13.67,16.5,10.16,0.83,16.62,17.77,20.64,10.36,0.59
4.0,128.0,4.0,4.0,0.5,61.81,61.46,13.59,13.67,16.5,10.16,0.83,14.5,15.53,19.93,11.14,0.56
4.0,256.0,4.0,4.0,0.0,67.3,63.14,16.99,18.56,23.44,12.77,0.18,16.63,17.01,20.22,10.26,0.28
4.0,256.0,4.0,4.0,0.125,67.3,69.38,16.99,18.56,23.44,12.77,0.18,19.61,20.51,25.74,13.71,0.32
4.0,256.0,4.0,4.0,0.2,67.3,68.96,16.99,18.56,23.44,12.77,0.18,18.12,19.16,24.74,12.45,0.14
4.0,256.0,4.0,4.0,0.25,67.3,68.26,16.99,18.56,23.44,12.77,0.18,18.93,19.78,25.5,12.97,0.14
4.0,256.0,4.0,4.0,0.5,67.3,67.45,16.99,18.56,23.44,12.77,0.18,15.44,15.64,21.12,12.2,0.57
4.0,64.0,4.0,8.0,0.0,56.06,54.04,13.16,13.42,15.24,10.19,0.53,13.89,14.29,16.27,7.75,0.49
4.0,64.0,4.0,8.0,0.125,56.06,55.63,13.16,13.42,15.24,10.19,0.53,14.48,14.77,17.63,9.3,0.35
4.0,64.0,4.0,8.0,0.2,56.06,55.96,13.16,13.42,15.24,10.19,0.53,14.2,14.79,16.59,9.46,0.79
4.0,64.0,4.0,8.0,0.25,56.06,56.24,13.16,13.42,15.24,10.19,0.53,14.26,14.18,17.03,9.5,0.53
4.0,64.0,4.0,8.0,0.5,56.06,56.03,13.16,13.42,15.24,10.19,0.53,13.78,13.98,15.33,9.94,1.01
4.0,128.0,4.0,8.0,0.0,62.34,59.9,15.25,15.92,19.08,11.31,0.93,16.41,16.36,19.53,9.05,0.44
4.0,128.0,4.0,8.0,0.125,62.34,64.77,15.25,15.92,19.08,11.31,0.93,15.91,17.08,20.39,10.67,0.66
4.0,128.0,4.0,8.0,0.2,62.34,64.21,15.25,15.92,19.08,11.31,0.93,18.69,19.02,25.4,11.95,0.25
4.0,128.0,4.0,8.0,0.25,62.34,64.27,15.25,15.92,19.08,11.31,0.93,16.94,17.74,23.01,11.25,0.3
4.0,128.0,4.0,8.0,0.5,62.34,63.08,15.25,15.92,19.08,11.31,0.93,15.11,16.91,20.26,10.14,0.67
4.0,256.0,4.0,8.0,0.0,68.84,64.18,16.03,17.59,23.44,12.68,0.24,17.51,18.13,21.81,10.22,0.17
4.0,256.0,4.0,8.0,0.125,68.84,69.5,16.03,17.59,23.44,12.68,0.24,21.79,22.04,28.54,13.39,0.18
4.0,256.0,4.0,8.0,0.2,68.84,70.13,16.03,17.59,23.44,12.68,0.24,18.86,19.48,26.67,13.2,0.2
4.0,256.0,4.0,8.0,0.25,68.84,70.17,16.03,17.59,23.44,12.68,0.24,20.62,21.72,27.89,14.31,0.23
4.0,256.0,4.0,8.0,0.5,68.84,68.11,16.03,17.59,23.44,12.68,0.24,17.79,19.02,24.6,12.56,0.16
4.0,64.0,6.0,2.0,0.0,54.85,55.43,13.97,14.59,15.26,12.15,2.23,12.65,13.49,14.97,8.0,1.16
4.0,64.0,6.0,2.0,0.125,54.85,57.02,13.97,14.59,15.26,12.15,2.23,15.12,15.55,17.81,8.93,0.69
4.0,64.0,6.0,2.0,0.2,54.85,57.21,13.97,14.59,15.26,12.15,2.23,15.4,16.02,19.58,10.99,0.47
4.0,64.0,6.0,2.0,0.25,54.85,56.43,13.97,14.59,15.26,12.15,2.23,16.36,17.67,20.72,11.19,0.63
4.0,64.0,6.0,2.0,0.5,54.85,56.05,13.97,14.59,15.26,12.15,2.23,13.62,14.3,15.81,9.89,1.11
4.0,128.0,6.0,2.0,0.0,61.92,59.54,14.48,15.02,18.15,10.44,0.87,16.29,16.63,20.65,8.9,0.08
4.0,128.0,6.0,2.0,0.125,61.92,65.16,14.48,15.02,18.15,10.44,0.87,17.7,18.35,23.4,11.94,0.28
4.0,128.0,6.0,2.0,0.2,61.92,64.37,14.48,15.02,18.15,10.44,0.87,18.18,18.17,23.51,12.77,0.36
4.0,128.0,6.0,2.0,0.25,61.92,63.75,14.48,15.02,18.15,10.44,0.87,16.69,17.51,22.14,11.46,0.55
4.0,128.0,6.0,2.0,0.5,61.92,63.23,14.48,15.02,18.15,10.44,0.87,15.79,16.16,21.86,11.59,0.26
4.0,256.0,6.0,2.0,0.0,67.34,61.86,17.3,18.26,25.14,14.23,0.48,15.83,17.1,20.98,9.27,0.09
4.0,256.0,6.0,2.0,0.125,67.34,68.79,17.3,18.26,25.14,14.23,0.48,19.99,20.63,24.83,12.28,0.18
4.0,256.0,6.0,2.0,0.2,67.34,69.14,17.3,18.26,25.14,14.23,0.48,20.38,21.12,27.53,13.73,0.18
4.0,256.0,6.0,2.0,0.25,67.34,69.05,17.3,18.26,25.14,14.23,0.48,18.39,18.89,24.48,13.01,0.16
4.0,256.0,6.0,2.0,0.5,67.34,67.61,17.3,18.26,25.14,14.23,0.48,16.58,17.16,23.01,13.41,0.19
4.0,64.0,6.0,4.0,0.0,55.73,54.31,13.62,14.41,14.88,10.24,1.24,14.29,14.08,16.26,9.14,0.36
4.0,64.0,6.0,4.0,0.125,55.73,58.2,13.62,14.41,14.88,10.24,1.24,14.51,15.29,17.05,9.95,1.24
4.0,64.0,6.0,4.0,0.2,55.73,57.98,13.62,14.41,14.88,10.24,1.24,15.09,15.41,17.73,10.26,0.91
4.0,64.0,6.0,4.0,0.25,55.73,56.8,13.62,14.41,14.88,10.24,1.24,16.08,16.36,18.33,10.58,1.11
4.0,64.0,6.0,4.0,0.5,55.73,56.38,13.62,14.41,14.88,10.24,1.24,13.95,14.36,17.37,10.57,0.72
4.0,128.0,6.0,4.0,0.0,62.52,61.08,14.64,15.73,18.94,10.66,0.51,15.8,15.9,19.32,9.05,0.21
4.0,128.0,6.0,4.0,0.125,62.52,65.75,14.64,15.73,18.94,10.66,0.51,17.79,18.38,24.01,12.1,0.22
4.0,128.0,6.0,4.0,0.2,62.52,65.25,14.64,15.73,18.94,10.66,0.51,19.29,20.56,26.3,13.21,0.27
4.0,128.0,6.0,4.0,0.25,62.52,65.34,14.64,15.73,18.94,10.66,0.51,17.44,17.78,22.19,11.5,0.49
4.0,128.0,6.0,4.0,0.5,62.52,64.26,14.64,15.73,18.94,10.66,0.51,16.03,16.89,22.15,12.33,0.29
4.0,256.0,6.0,4.0,0.0,69.29,63.93,19.61,19.67,26.18,14.77,0.4,17.05,17.73,21.71,11.05,0.11
4.0,256.0,6.0,4.0,0.125,69.29,70.51,19.61,19.67,26.18,14.77,0.4,18.36,18.99,25.48,13.41,0.2
4.0,256.0,6.0,4.0,0.2,69.29,70.1,19.61,19.67,26.18,14.77,0.4,18.85,19.27,25.08,13.27,0.15
4.0,256.0,6.0,4.0,0.25,69.29,69.78,19.61,19.67,26.18,14.77,0.4,19.66,20.14,25.89,13.43,0.19
4.0,256.0,6.0,4.0,0.5,69.29,68.88,19.61,19.67,26.18,14.77,0.4,18.74,18.69,25.53,13.4,0.22
4.0,64.0,6.0,8.0,0.0,57.15,55.83,12.58,12.71,14.31,9.58,0.96,13.28,13.35,17.47,8.07,0.14
4.0,64.0,6.0,8.0,0.125,57.15,57.32,12.58,12.71,14.31,9.58,0.96,13.99,15.02,17.53,9.71,0.62
4.0,64.0,6.0,8.0,0.2,57.15,57.58,12.58,12.71,14.31,9.58,0.96,16.43,16.67,21.39,10.5,0.19
4.0,64.0,6.0,8.0,0.25,57.15,58.17,12.58,12.71,14.31,9.58,0.96,14.85,15.74,18.89,9.48,0.4
4.0,64.0,6.0,8.0,0.5,57.15,57.47,12.58,12.71,14.31,9.58,0.96,14.74,14.99,17.88,9.52,0.37
4.0,128.0,6.0,8.0,0.0,65.07,61.18,17.99,18.42,24.75,12.86,0.25,15.06,15.83,19.16,8.86,0.07
4.0,128.0,6.0,8.0,0.125,65.07,65.38,17.99,18.42,24.75,12.86,0.25,18.98,19.08,25.75,14.12,0.17
4.0,128.0,6.0,8.0,0.2,65.07,66.71,17.99,18.42,24.75,12.86,0.25,18.94,19.88,25.14,12.68,0.24
4.0,128.0,6.0,8.0,0.25,65.07,66.1,17.99,18.42,24.75,12.86,0.25,17.21,18.02,22.64,10.97,0.24
4.0,128.0,6.0,8.0,0.5,65.07,64.7,17.99,18.42,24.75,12.86,0.25,17.3,18.28,23.8,11.5,0.23
4.0,256.0,6.0,8.0,0.0,69.38,64.64,16.52,17.5,23.7,13.18,0.25,16.78,17.42,21.95,10.88,0.21
4.0,256.0,6.0,8.0,0.125,69.38,71.82,16.52,17.5,23.7,13.18,0.25,18.69,19.81,26.94,13.18,0.32
4.0,256.0,6.0,8.0,0.2,69.38,69.86,16.52,17.5,23.7,13.18,0.25,19.12,19.6,25.96,13.42,0.11
4.0,256.0,6.0,8.0,0.25,69.38,71.39,16.52,17.5,23.7,13.18,0.25,19.47,19.7,27.56,14.42,0.23
4.0,256.0,6.0,8.0,0.5,69.38,70.3,16.52,17.5,23.7,13.18,0.25,18.71,19.24,26.1,14.8,0.21
4.0,64.0,8.0,2.0,0.0,56.77,54.33,14.46,14.72,17.45,11.66,1.17,13.2,13.5,15.58,7.68,0.2
4.0,64.0,8.0,2.0,0.125,56.77,58.01,14.46,14.72,17.45,11.66,1.17,15.48,16.19,19.78,10.0,0.16
4.0,64.0,8.0,2.0,0.2,56.77,58.13,14.46,14.72,17.45,11.66,1.17,15.19,15.05,18.82,10.89,0.7
4.0,64.0,8.0,2.0,0.25,56.77,57.53,14.46,14.72,17.45,11.66,1.17,14.26,15.06,17.09,9.86,0.98
4.0,64.0,8.0,2.0,0.5,56.77,56.6,14.46,14.72,17.45,11.66,1.17,14.27,14.48,16.37,11.13,1.05
4.0,128.0,8.0,2.0,0.0,63.64,60.95,17.28,18.15,22.23,12.85,0.68,16.15,16.42,20.07,10.28,0.1
4.0,128.0,8.0,2.0,0.125,63.64,64.28,17.28,18.15,22.23,12.85,0.68,16.6,17.69,23.08,11.78,0.38
4.0,128.0,8.0,2.0,0.2,63.64,65.67,17.28,18.15,22.23,12.85,0.68,18.93,19.81,24.37,13.93,0.52
4.0,128.0,8.0,2.0,0.25,63.64,65.99,17.28,18.15,22.23,12.85,0.68,16.22,15.99,21.71,12.06,0.48
4.0,128.0,8.0,2.0,0.5,63.64,64.67,17.28,18.15,22.23,12.85,0.68,15.59,15.97,20.59,11.99,1.09
4.0,256.0,8.0,2.0,0.0,68.39,63.89,17.02,17.75,23.01,13.77,0.19,16.87,17.81,19.75,10.49,0.4
4.0,256.0,8.0,2.0,0.125,68.39,69.96,17.02,17.75,23.01,13.77,0.19,21.06,20.56,27.26,15.18,0.39
4.0,256.0,8.0,2.0,0.2,68.39,70.06,17.02,17.75,23.01,13.77,0.19,17.7,18.36,22.73,13.02,0.41
4.0,256.0,8.0,2.0,0.25,68.39,67.96,17.02,17.75,23.01,13.77,0.19,19.7,20.64,25.51,13.96,0.3
4.0,256.0,8.0,2.0,0.5,68.39,65.72,17.02,17.75,23.01,13.77,0.19,15.79,16.68,22.25,12.95,0.61
4.0,64.0,8.0,4.0,0.0,57.41,55.63,13.84,14.79,16.31,10.45,0.82,14.36,14.74,17.64,8.79,0.11
4.0,64.0,8.0,4.0,0.125,57.41,58.58,13.84,14.79,16.31,10.45,0.82,15.11,15.84,18.59,10.34,0.53
4.0,64.0,8.0,4.0,0.2,57.41,58.69,13.84,14.79,16.31,10.45,0.82,16.03,16.0,19.26,10.97,0.75
4.0,64.0,8.0,4.0,0.25,57.41,58.82,13.84,14.79,16.31,10.45,0.82,14.84,15.61,18.08,10.03,0.69
4.0,64.0,8.0,4.0,0.5,57.41,56.97,13.84,14.79,16.31,10.45,0.82,14.23,15.58,19.34,10.22,0.48
4.0,128.0,8.0,4.0,0.0,64.59,60.55,15.15,15.52,20.46,10.96,0.58,17.57,18.19,21.74,9.38,0.14
4.0,128.0,8.0,4.0,0.125,64.59,65.69,15.15,15.52,20.46,10.96,0.58,20.47,20.71,27.34,13.82,0.19
4.0,128.0,8.0,4.0,0.2,64.59,66.48,15.15,15.52,20.46,10.96,0.58,18.82,19.46,24.72,12.73,0.3
4.0,128.0,8.0,4.0,0.25,64.59,66.34,15.15,15.52,20.46,10.96,0.58,16.47,17.28,23.39,12.06,0.3
4.0,128.0,8.0,4.0,0.5,64.59,64.21,15.15,15.52,20.46,10.96,0.58,15.42,16.01,21.27,11.99,0.38
4.0,256.0,8.0,4.0,0.0,69.12,65.09,16.56,17.31,23.08,13.16,0.29,18.81,18.29,23.25,10.29,0.07
4.0,256.0,8.0,4.0,0.125,69.12,70.85,16.56,17.31,23.08,13.16,0.29,20.67,21.47,27.8,15.23,0.32
4.0,256.0,8.0,4.0,0.2,69.12,70.45,16.56,17.31,23.08,13.16,0.29,21.14,20.7,27.95,13.48,0.19
4.0,256.0,8.0,4.0,0.25,69.12,68.99,16.56,17.31,23.08,13.16,0.29,17.78,18.51,24.4,13.01,0.28
4.0,256.0,8.0,4.0,0.5,69.12,69.21,16.56,17.31,23.08,13.16,0.29,17.92,18.44,24.21,13.33,0.12
4.0,64.0,8.0,8.0,0.0,58.53,55.5,14.21,15.15,18.6,11.14,0.41,14.17,14.57,17.27,9.02,0.49
4.0,64.0,8.0,8.0,0.125,58.53,58.96,14.21,15.15,18.6,11.14,0.41,15.42,15.77,19.74,11.09,0.46
4.0,64.0,8.0,8.0,0.2,58.53,58.61,14.21,15.15,18.6,11.14,0.41,15.7,16.44,20.65,11.32,0.3
4.0,64.0,8.0,8.0,0.25,58.53,59.13,14.21,15.15,18.6,11.14,0.41,16.87,17.33,20.28,10.77,0.45
4.0,64.0,8.0,8.0,0.5,58.53,57.44,14.21,15.15,18.6,11.14,0.41,16.47,17.26,22.12,10.35,0.32
4.0,128.0,8.0,8.0,0.0,66.05,61.74,15.55,17.73,22.79,12.18,0.25,16.56,16.53,20.76,9.55,0.11
4.0,128.0,8.0,8.0,0.125,66.05,67.26,15.55,17.73,22.79,12.18,0.25,19.7,19.99,27.61,14.77,0.25
4.0,128.0,8.0,8.0,0.2,66.05,67.06,15.55,17.73,22.79,12.18,0.25,19.42,19.47,26.25,13.01,0.27
4.0,128.0,8.0,8.0,0.25,66.05,67.14,15.55,17.73,22.79,12.18,0.25,19.23,19.83,24.64,12.57,0.11
4.0,128.0,8.0,8.0,0.5,66.05,65.26,15.55,17.73,22.79,12.18,0.25,16.44,17.74,22.5,12.3,0.49
